@1100
9C FF 78 F6 CE FF 1E FB 00 00 00 00 32 00 CE 04
64 00 C4 09 96 00 8C 0E C8 00 5B 13 FA 00 42 18
2C 01 FA 1C 5E 01 CB 21 90 01 69 26 C2 01 2C 2B
F4 01 CE 2F 9E 02 98 3F 48 03 16 4F E8 03 6B 5D
9C 04 D9 6D FF 7F 00 00 01 CC 01 D8 00 14 01 F0
00 3C 00 28 01 E4 01 A0 00 6C 00 78 01 B4 00 50
01 9C 01 88 00 44 03 02 01 00 07 06 05 04 00 1C
22 22 22 22 1C 00 00 12 12 3E 02 02 00 00 00 12
26 26 26 2A 36 00 00 14 22 32 32 2A 2C 00 00 08
14 24 26 7E 00 00 00 3C 2A 2A 2A 2A 24 00 00 1C
2A 2A 2A 2A 04 00 00 30 20 2E 28 30 20 00 00 34
2A 2A 2A 2A 34 00 00 10 2A 2A 2A 2E 1C 00 00 07
08 10 10 08 07 00 00 F0 08 04 04 08 F0 00 00 08
08 1F 00 00 00 00 00 04 04 FC 04 04 00 00 00 0E
10 10 10 11 0E 00 00 0C 14 24 44 84 0C 00 00 0C
10 11 11 12 0C 00 00 18 04 04 04 88 70 00 00 00
03 04 08 1F 00 00 00 E0 20 24 24 FC 24 00 00 1F
10 11 11 10 10 00 00 98 84 04 04 88 70 00 00 07
08 11 11 18 00 00 00 F0 88 04 04 88 70 00 00 1C
10 10 13 1C 10 00 00 00 00 FC 00 00 00 00 00 0E
11 10 10 11 0E 00 00 38 44 84 84 44 38 00 00 07
08 10 10 08 07 00 00 00 8C 44 44 88 F0 00 00 00
00 0F 00 00 00 00 80 80 80 F8 80 80 80 00 00 00
00 00 00 00 00 00 00 80 80 80 80 80 80 80 02 02
01 0F 01 02 02 00 40 40 80 F0 80 40 40 00 00 00
00 00 01 06 18 20 00 06 18 60 80 00 00 00 00 00
00 03 03 00 00 00 00 00 00 0C 0C 00 00 00 00 0E
12 10 10 10 0F 00 00 00 00 0C 6C 80 00 00 00 00
00 1F 00 00 00 00 00 00 00 CC 0C 00 00 00 03 0C
13 14 17 08 07 00 E0 18 E4 24 C4 28 D0 00 00 00
00 00 00 00 00 00 00 0C 0C 00 00 00 00 00 00 0F
10 11 0E 00 00 00 78 84 C4 24 98 E4 84 08 00 00
03 1C 07 00 00 00 04 3C C4 40 40 E4 1C 04 10 1F
11 11 11 0E 00 00 04 FC 04 04 04 88 70 00 03 0C
10 10 10 10 1C 00 E0 18 04 04 04 08 10 00 10 1F
10 10 10 08 07 00 04 FC 04 04 04 08 F0 00 10 1F
11 11 17 10 08 00 04 FC 04 04 C4 04 18 00 10 1F
11 11 17 10 08 00 04 FC 04 00 C0 00 00 00 03 0C
10 10 10 1C 00 00 E0 18 04 04 44 78 40 00 10 1F
10 00 00 10 1F 10 04 FC 84 80 80 84 FC 04 00 10
10 1F 10 10 00 00 00 04 04 FC 04 04 00 00 00 00
10 10 1F 10 10 00 03 01 01 01 FE 00 00 00 10 1F
11 03 14 18 10 00 04 FC 04 80 64 1C 04 00 10 1F
10 00 00 00 00 00 04 FC 04 04 04 04 0C 00 10 1F
1F 00 1F 1F 10 00 04 FC 00 FC 00 FC 04 00 10 1F
0C 03 00 10 1F 10 04 FC 04 00 E0 18 FC 00 07 08
10 10 10 08 07 00 F0 08 04 04 04 08 F0 00 10 1F
10 10 10 10 0F 00 04 FC 84 80 80 80 00 00 07 08
10 10 10 08 07 00 F0 18 24 24 1C 0A F2 00 10 1F
11 11 11 11 0E 00 04 FC 04 00 C0 30 0C 04 00 0E
11 10 10 10 1C 00 00 1C 04 84 84 44 38 00 18 10
10 1F 10 10 18 00 00 00 04 FC 04 00 00 00 10 1F
10 00 00 10 1F 10 00 F8 04 04 04 04 F8 00 10 1E
11 00 00 13 1C 10 00 00 E0 1C 70 80 00 00 1F 10
00 1F 00 10 1F 00 C0 3C E0 00 E0 3C C0 00 10 18
16 01 01 16 18 10 04 0C 34 C0 C0 34 0C 04 10 1C
13 00 13 1C 10 00 00 00 04 FC 04 00 00 00 08 10
10 10 13 1C 10 00 04 1C 64 84 04 04 18 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 03 07 0F 1F 1F 0F 07 03 01 00 00 00 00 00
00 80 C0 E0 F0 F8 F8 F0 E0 C0 80 00 00 00 00 01
01 01 01 01 01 01 01 01 01 01 01 03 01 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
18 0C 00 00 00 00 00 00 00 00 00 00 00 00 04 38
08 FF 09 0D 24 24 24 FC 24 27 24 24 04 00 40 40
80 FF 00 00 80 A0 98 82 81 FE 80 80 80 00 08 11
23 E6 5C 08 43 40 40 40 7F 41 41 41 41 00 80 00
FE 00 04 04 FC 04 04 04 FC 04 04 04 04 00 40 41
47 7A 42 43 00 40 5F 41 41 41 7F 01 00 00 80 00
FE 08 08 FC 00 20 20 20 22 21 02 FC 00 00 00 00
20 20 20 20 20 20 20 20 20 60 20 00 00 00 00 08
08 08 08 08 08 08 08 08 08 08 08 18 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
18 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 7F
40 48 44 43 44 58 44 42 41 4E 44 7F 00 00 00 FE
10 20 C0 00 C0 30 20 40 80 64 06 FC 00 00 04 1C
E5 46 0C 00 08 10 F9 26 26 29 30 00 00 00 44 C4
48 48 48 20 40 FE 44 44 44 44 FE C0 40 00 02 82
73 20 00 01 02 7D 41 41 41 7D 03 02 02 00 00 00
FE 04 09 01 02 C2 34 08 08 34 C2 03 02 00 00 04
F4 95 95 F5 97 9D 95 F5 95 95 F4 04 00 00 01 01
01 FF 55 55 55 55 55 55 55 FF 01 01 01 00 00 20
21 21 21 21 21 21 21 21 21 21 21 20 00 00 00 04
04 04 04 04 04 04 04 04 04 04 04 04 04 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
18 0C 00 00 00 00 00 00 00 00 00 00 00 00 02 04
0F 30 C0 00 1C 03 80 70 20 07 38 00 00 00 00 00
FF 00 02 02 04 08 D0 20 D0 08 04 06 04 00 00 02
22 2A 2A 2A 2B FF 2A 2A 2A 2A 2A 22 02 00 10 10
20 20 7F C2 84 08 C0 20 10 28 C4 46 04 00 04 84
77 20 00 00 FF 94 95 FD 95 95 80 FF 00 00 00 00
F8 11 22 0C F0 00 F0 20 20 F2 01 FE 00 00 10 11
16 FF 14 12 00 11 16 90 70 10 15 12 11 00 40 80
00 FF 00 02 42 84 64 18 18 64 86 03 02 00 00 7F
40 40 40 7F 40 40 7F 40 40 40 40 7F 00 00 00 FE
14 24 C4 04 04 04 84 44 44 44 44 FE 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
18 0C 00 00 00 00 00 00 00 00 00 00 00 00 02 82
63 00 00 7F 52 52 53 52 52 7E 01 00 00 00 02 04
F8 04 02 FA 12 22 02 82 42 B2 1A 02 02 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3F 02 02 02 02 FF 02 02 02 02 02 3F 00 00 00 00
7E 04 04 04 04 FC 04 04 04 04 04 7E 00 00 22 2F
F2 27 22 26 09 19 29 C9 28 19 10 0B 08 00 20 20
20 FF 40 40 FF 52 51 FE 00 FC 01 FF 00 00 00 00
00 00 80 C1 6E 18 06 01 00 00 00 00 00 00 02 04
08 10 60 80 00 00 00 00 C0 20 18 0C 08 00 00 00
20 20 20 20 20 20 20 20 20 60 20 00 00 00 00 08
08 08 08 08 08 08 08 08 08 08 08 18 08 00 22 2F
F2 27 22 26 09 19 29 C9 28 19 10 0B 08 00 20 20
20 FF 40 40 FF 52 51 FE 00 FC 01 FF 00 00 00 00
00 00 80 C1 6E 18 06 01 00 00 00 00 00 00 02 04
08 10 60 80 00 00 00 00 C0 20 18 0C 08 00 00 20
21 21 21 21 21 21 21 21 21 21 21 20 00 00 00 04
04 04 04 04 04 04 04 04 04 04 04 04 04 00 00 30
20 AA AA AA A1 FE A1 AA AA AA A0 30 20 00 20 20
20 50 50 90 54 33 14 98 90 40 60 40 40 00 00 00
00 07 04 04 04 FC 24 24 24 2F 24 00 00 00 00 02
0C E0 48 46 40 50 48 46 40 F0 08 06 00 00 01 02
0F F4 40 20 27 25 2D F5 65 25 27 20 00 00 00 00
FF 00 02 02 FE 52 52 52 52 52 FE 02 02 00 08 08
0B FF 0A 09 04 44 44 44 47 44 44 44 04 00 20 C0
00 FF 00 90 20 C0 02 01 FE 00 80 60 38 00 00 08
30 25 24 24 A4 67 24 24 24 24 28 30 20 00 02 04
18 E0 10 08 04 FE 42 42 42 42 02 02 00 00 08 86
60 07 20 25 25 F7 25 25 27 F5 25 25 24 00 10 1F
E0 00 00 FF 10 E0 28 10 E0 22 11 FE 00 00 00 00
3F 20 24 24 3F A5 65 25 3F 24 24 24 20 00 01 06
F8 01 01 42 62 54 48 48 54 64 42 03 02 00 01 02
0F F4 40 20 27 25 2D F5 65 25 27 20 00 00 00 00
FF 00 02 02 FE 52 52 52 52 52 FE 02 02 00 08 08
0B FF 0A 09 04 44 44 44 47 44 44 44 04 00 20 C0
00 FF 00 90 20 C0 02 01 FE 00 80 60 38 00 00 08
30 25 24 24 A4 67 24 24 24 24 28 30 20 00 02 04
18 E0 10 08 04 FE 42 42 42 42 02 02 00 00 00 40
A0 47 18 20 40 40 40 40 40 40 20 78 00 00 00 00
00 E0 18 04 02 02 02 02 02 02 04 18 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 7F 02 02 02 02 02 00 00 00 00 02
02 02 02 02 02 FE 02 02 02 02 02 06 02 00 00 00
7F 48 48 4A 4A 4A 4A 4A 4A 4A 4A 78 00 00 01 06
F8 40 44 4C 74 44 44 44 44 54 4E 44 40 00 00 40
A0 47 18 20 40 40 40 40 40 40 20 78 00 00 00 00
